F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,Lang
10.05160841,11.62832378,10.51137709,8.519195523,6.606216271,5.133821441,7.630323432,7.838952862,7.969074332,8.059507788,7.75885728,9.096123364,9.23814321,8.111578748,9.997028148,9.890773968,8.419452817,9.299821067,10.69683733,10.5617378,10.63986663,11.60431316,11.03415928,9.359243789,7.671268011,6.971771372,6.341298923,5.067790183,4.424054422,4.091308591,4.009147175,4.151680353,4.212511704,4.550930979,5.448698246,7.74388019,9.371753128,9.831099099,8.165361399,3
10.71174932,10.90761551,12.40057325,15.48551683,15.68543652,16.02435932,17.02988444,16.51998546,16.83105647,17.04531068,14.5275118,12.96029003,12.3109917,12.42109016,12.92928778,13.13138508,12.1753792,12.52699503,12.21582924,12.50842111,11.45291859,11.13993386,11.4174778,10.59174246,11.23788533,11.14141605,11.56232581,10.63947655,9.082779573,8.570819394,8.305202402,8.112123169,7.952665362,7.830163107,8.141535483,10.22956596,10.92789529,11.7711432,12.67165999,0
10.75130876,6.78847345,7.056914293,5.982724723,5.131877936,5.437469629,5.030644444,4.99315755,4.596250858,4.817629391,3.773874774,5.327095911,5.778069825,5.541256497,5.787515638,6.512225264,6.85833153,7.852423994,7.723679292,8.072567329,8.628462665,8.958291392,10.04673987,9.87064075,8.472600368,5.928313654,3.996861001,3.742366593,3.534158897,2.992407665,3.057320511,2.912110869,2.902476436,2.990985397,2.832471897,6.087018922,9.540805178,8.632533521,6.499867928,3
8.102932642,6.117402692,5.180253489,4.771783955,3.871490918,3.734693331,3.621605826,3.311239374,2.963228711,2.60679793,2.777112922,2.713933355,2.179724404,2.088097264,2.241861809,2.481240704,2.008369293,1.64478613,2.365246124,2.381449471,2.141580571,2.265206378,2.149995783,1.904738761,1.945983498,2.293002996,2.255765574,2.276662926,2.460153495,2.53627661,2.853586069,1.973178552,1.638456208,2.28687027,2.175313256,2.883350993,3.051269021,2.878005869,2.405444009,1
12.74892395,8.531878384,8.716621802,4.568262484,7.613944235,8.447887749,8.079859828,6.408305228,5.069151567,6.807780896,5.509326949,7.021377867,8.291253713,7.031281486,7.187918913,8.107012709,7.513747157,7.767991676,7.317392399,8.142520678,7.099011869,7.261178634,6.776180729,6.804523208,6.976306347,6.331401318,5.869667645,4.932812594,4.616206961,4.160202746,3.80848497,3.656855058,3.55475199,3.503073827,3.706171185,6.633262082,7.375441388,7.347230535,7.713917463,3
10.82614635,11.69315044,10.67669932,12.16292987,12.55589707,10.76855424,12.238757,11.65378794,11.08313995,12.60783846,11.90446905,10.968736,11.57321587,11.4929189,10.25807626,10.4144891,11.16424112,13.11345178,14.23487621,13.54218476,12.84084567,12.71405863,13.23106854,12.20183122,9.252237073,9.159128205,9.082802562,7.488008812,5.933396207,5.293316469,4.933841357,4.608192689,4.210375437,4.003540234,5.313601455,8.097787648,11.66061,12.60217775,11.62287623,3
11.05011633,8.781022192,10.90056741,7.267441286,8.964208904,8.190349462,11.65206503,11.60989759,12.09535275,13.28386256,12.80322808,13.49733168,13.45118244,11.62996278,12.19028524,12.8957176,13.02714575,13.84406109,13.89725447,12.65307875,12.96219651,12.97001006,12.75464911,11.91323319,9.942067421,6.374803168,5.909719609,5.693360875,5.474782541,5.302240757,5.13569622,5.109916307,4.950183691,4.845272942,4.745559219,6.636707592,11.71940008,12.79998703,12.85965475,2
8.029174303,6.051041058,5.12750011,4.750309207,3.836116175,3.668570528,3.280566255,3.152446606,2.91488031,2.669642235,2.328915082,2.184150247,2.02657293,1.695332087,1.377604521,1.511144203,1.757674459,1.716363304,1.586060561,1.292868723,1.927038547,1.714222716,2.382530118,2.581003514,2.262394837,1.611690689,0.999823351,1.231374885,1.766033105,2.731515847,2.121749849,1.858247926,1.834347667,2.472295209,1.943150141,2.115377475,2.202078318,3.810200985,2.112088421,1
6.625818472,12.78017254,14.18818459,14.6330056,13.44933773,12.49143775,11.34262628,11.34002989,12.69681428,13.54564176,15.09269271,15.57899023,14.35469746,14.50816168,15.50897906,15.09514737,14.34380226,14.39600437,13.92028139,13.54784345,11.68869154,11.59230288,10.71645646,8.818750709,8.701932135,8.112977344,6.989951756,5.58649143,4.896678342,4.215765658,3.52694809,2.92105256,2.483664105,3.249907921,5.005904716,8.457973089,9.660194937,11.91519454,12.80309432,0
10.7753226,6.430764913,6.097963813,6.452821755,6.810136889,4.8784727,4.065392138,4.265354417,3.039485201,2.885188047,2.418559381,1.127640194,1.719784538,3.73905555,3.410797416,3.662951777,4.251653937,5.622314445,6.547251042,6.6161398,7.571982773,7.968414875,8.231019212,8.001876516,7.28586398,6.076436672,4.352410999,2.718034914,1.880430851,1.239241506,1.376853522,1.55714242,1.36515622,1.664744563,2.032656214,5.470865841,7.209891441,7.234148083,5.435460043,3
